Sl  No,Name,Rate of Wages,No of Days Worked,Overtime hours worked,Basic,Special Basic,DA,Payments Overtime,HRA,Others,Total,Deductions,,,,,,,,Net Payment,Employer Share PF Welfare Fund,Receipt by Employee/ Bank Tranaction ID,Date of Payment,Remarks
,,,,,,,,,,,,PF 12%,ESIC 0.75%,Society,Income Tax,Insurance,"Others
ESIC 3.25%",Recoveries,Total,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,Employer 1,981,26,-,637,-,344,-,-,-,25506,1800,0,-,-,-,0,0,1800,23706,1950,897146,02-06-2025,
2,Employer 2,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
3,Employer 3,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
4,Employer 4,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
5,Employer 5,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
6,Employer 6,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
7,Employer 7,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
8,Employer 8,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
9,Employer 9,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
10,Employer 10,805,21,-,523,-,282,-,-,-,16905,1800,127,-,-,-,549,0,1927,14978,1950,897146,02-06-2025,
11,Employer 11,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
12,Employer 12,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
13,Employer 13,805,18,-,523,-,282,-,-,-,14490,1739,109,-,-,-,471,0,1848,12642,1884,897146,02-06-2025,
14,Employer 14,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
15,Employer 15,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
16,Employer 16,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
17,Employer 17,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
18,Employer 18,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
19,Employer 19,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
20,Employer 20,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
21,Employer 21,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
22,Employer 22,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
23,Employer 23,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
24,Employer 24,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
25,Employer 25,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
26,Employer 26,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
27,Employer 27,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
28,Employer 28,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
29,Employer 29,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
30,Employer 30,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
31,Employer 31,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
32,Employer 32,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
33,Employer 33,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
34,Employer 34,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
35,Employer 35,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
36,Employer 36,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
37,Employer 37,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
38,Employer 38,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
39,Employer 39,805,18,-,523,-,282,-,-,-,14490,1739,109,-,-,-,471,0,1848,12642,1884,897146,02-06-2025,
40,Employer 40,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
41,Employer 41,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
42,Employer 42,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
43,Employer 43,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
44,Employer 44,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
45,Employer 45,805,21,-,523,-,282,-,-,-,16905,1800,127,-,-,-,549,0,1927,14978,1950,897146,02-06-2025,
46,Employer 46,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
47,Employer 47,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
48,Employer 48,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
49,Employer 49,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
50,Employer 50,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
51,Employer 51,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
52,Employer 52,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
53,Employer 53,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
54,Employer 54,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
55,Employer 55,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
56,Employer 56,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
57,Employer 57,805,16,-,523,-,282,-,-,-,12880,1546,97,-,-,-,419,0,1643,11237,1674,897146,02-06-2025,
58,Employer 58,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
59,Employer 59,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
60,Employer 60,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
61,Employer 61,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
62,Employer 62,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
63,Employer 63,805,20,-,523,-,282,-,-,-,16100,1800,121,-,-,-,523,0,1921,14179,1950,897146,02-06-2025,
64,Employer 64,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
65,Employer 65,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
66,Employer 66,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
67,Employer 67,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
68,Employer 68,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
69,Employer 69,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
70,Employer 70,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
71,Employer 71,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
72,Employer 72,805,21,-,523,-,282,-,-,-,16905,1800,127,-,-,-,549,0,1927,14978,1950,897146,02-06-2025,
73,Employer 73,805,20,-,523,-,282,-,-,-,16100,1800,121,-,-,-,523,0,1921,14179,1950,897146,02-06-2025,
74,Employer 74,805,19,-,523,-,282,-,-,-,15295,1800,115,-,-,-,497,0,1915,13380,1950,897146,02-06-2025,
75,Employer 75,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
76,Employer 76,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
77,Employer 77,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
78,Employer 78,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
79,Employer 79,981,11,-,637,-,344,-,-,-,10791,1295,0,-,-,-,0,0,1295,9496,1403,897146,02-06-2025,
80,Employer 80,981,23,-,637,-,344,-,-,-,22563,1800,0,-,-,-,0,0,1800,20763,1950,897146,02-06-2025,
81,Employer 81,981,25,-,637,-,344,-,-,-,24525,1800,0,-,-,-,0,0,1800,22725,1950,897146,02-06-2025,
82,Employer 82,981,22,-,637,-,344,-,-,-,21582,1800,0,-,-,-,0,0,1800,19782,1950,897146,02-06-2025,
83,Employer 83,893,26,-,579,-,314,-,-,-,23218,1800,0,-,-,-,0,0,1800,21418,1950,897146,02-06-2025,
84,Employer 84,893,26,-,579,-,314,-,-,-,23218,1800,0,-,-,-,0,0,1800,21418,1950,897146,02-06-2025,
85,Employer 85,805,21,-,523,-,282,-,-,-,16905,1800,127,-,-,-,549,0,1927,14978,1950,897146,02-06-2025,
86,Employer 86,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
87,Employer 87,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
88,Employer 88,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
89,Employer 89,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
90,Employer 90,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
91,Employer 91,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
92,Employer 92,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
93,Employer 93,893,26,-,579,-,314,-,-,-,23218,1800,0,-,-,-,0,0,1800,21418,1950,897146,02-06-2025,
94,Employer 94,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
95,Employer 95,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
96,Employer 96,981,25,-,637,-,344,-,-,-,24525,1800,0,-,-,-,0,0,1800,22725,1950,897146,02-06-2025,
97,Employer 97,981,23,-,637,-,344,-,-,-,22563,1800,0,-,-,-,0,0,1800,20763,1950,897146,02-06-2025,
98,Employer 98,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
99,Employer 99,893,26,-,579,-,314,-,-,-,23218,1800,0,-,-,-,0,0,1800,21418,1950,897146,02-06-2025,
100,Employer 100,893,26,-,579,-,314,-,-,-,23218,1800,0,-,-,-,0,0,1800,21418,1950,897146,02-06-2025,
101,Employer 101,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
102,Employer 102,805,24,-,523,-,282,-,-,-,19320,1800,145,-,-,-,628,0,1945,17375,1950,897146,02-06-2025,
103,Employer 103,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
104,Employer 104,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
105,Employer 105,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
106,Employer 106,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
107,Employer 107,805,18,-,523,-,282,-,-,-,14490,1739,109,-,-,-,471,0,1848,12642,1884,897146,02-06-2025,
108,Employer 108,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
109,Employer 109,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
110,Employer 110,805,22,-,523,-,282,-,-,-,17710,1800,133,-,-,-,576,0,1933,15777,1950,897146,02-06-2025,
111,Employer 111,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
112,Employer 112,805,20,-,523,-,282,-,-,-,16100,1800,121,-,-,-,523,0,1921,14179,1950,897146,02-06-2025,
113,Employer 113,805,25,-,523,-,282,-,-,-,20125,1800,151,-,-,-,654,0,1951,18174,1950,897146,02-06-2025,
114,Employer 114,805,21,-,523,-,282,-,-,-,16905,1800,127,-,-,-,549,0,1927,14978,1950,897146,02-06-2025,
115,Employer 115,981,23,-,637,-,344,-,-,-,22563,1800,0,-,-,-,0,0,1800,20763,1950,897146,02-06-2025,
116,Employer 116,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
117,Employer 117,805,26,-,523,-,282,-,-,-,20930,1800,157,-,-,-,680,0,1957,18973,1950,897146,02-06-2025,
118,Employer 118,981,25,-,637,-,344,-,-,-,24525,1800,0,-,-,-,0,0,1800,22725,1950,897146,02-06-2025,
119,Employer 119,981,21,-,637,-,344,-,-,-,20601,1800,0,-,-,-,0,0,1800,18801,1950,897146,02-06-2025,
120,Employer 120,805,19,-,523,-,282,-,-,-,15295,1800,115,-,-,-,497,0,1915,13380,1950,897146,02-06-2025,
121,Employer 121,805,23,-,523,-,282,-,-,-,18515,1800,139,-,-,-,602,0,1939,16576,1950,897146,02-06-2025,
122,Employer 122,981,10,-,637,-,344,-,-,-,9810,1177,0,-,-,-,0,0,1177,8633,1275,897146,02-06-2025,
,Total,100586,2860,0,65340,0,35246,0,0,0,2354924,218035,15082,0,0,0,65302,0,233117,2121807,236204,,,
